Num_temporada,Nom_liga,Num_jornada
2002-2003,2ª,11
2002-2003,2ª,12
2002-2003,2ª,13
2002-2003,2ª,14
2002-2003,2ª,15
2002-2003,2ª,16
2002-2003,2ª,17
2002-2003,2ª,18
2002-2003,2ª,19
2002-2003,2ª,20
2002-2003,2ª,21
2002-2003,2ª,22
2002-2003,2ª,23
2002-2003,2ª,24
2002-2003,2ª,25
2002-2003,2ª,26
2002-2003,2ª,27
2002-2003,2ª,28
2002-2003,2ª,29
2002-2003,2ª,30
2002-2003,2ª,31
2002-2003,2ª,32
2002-2003,2ª,33
2002-2003,2ª,34
2002-2003,2ª,35
2002-2003,2ª,36
2002-2003,2ª,37
2002-2003,2ª,38
2002-2003,2ª,39
2002-2003,2ª,40
2002-2003,2ª,41
2002-2003,2ª,42
2003-2004,1ª,1
2003-2004,1ª,2
2003-2004,1ª,3
2003-2004,1ª,4
2003-2004,1ª,5
2003-2004,1ª,6
2003-2004,1ª,7
2003-2004,1ª,8
2003-2004,1ª,9
2003-2004,1ª,10
2003-2004,1ª,11
2003-2004,1ª,12
2003-2004,1ª,13
2003-2004,1ª,14
2003-2004,1ª,15
2003-2004,1ª,16
2003-2004,1ª,17
2003-2004,1ª,18
2003-2004,1ª,19
2003-2004,1ª,20
2003-2004,1ª,21
2003-2004,1ª,22
2003-2004,1ª,23
2003-2004,1ª,24
2003-2004,1ª,25
2003-2004,1ª,26
2003-2004,1ª,27
2003-2004,1ª,28
2003-2004,1ª,29
2003-2004,1ª,30
2003-2004,1ª,31
2003-2004,1ª,32
2003-2004,1ª,33
2003-2004,1ª,34
2003-2004,1ª,35
2003-2004,1ª,36
2003-2004,1ª,37
2003-2004,1ª,38
2003-2004,2ª,1
2003-2004,2ª,2
2003-2004,2ª,3
2003-2004,2ª,4
2003-2004,2ª,5
2003-2004,2ª,6
2003-2004,2ª,7
2003-2004,2ª,8
2003-2004,2ª,9
2003-2004,2ª,10
2003-2004,2ª,11
2003-2004,2ª,12
2003-2004,2ª,13
2003-2004,2ª,14
2003-2004,2ª,15
2003-2004,2ª,16
2003-2004,2ª,17
2003-2004,2ª,18
2003-2004,2ª,19
2003-2004,2ª,20
2003-2004,2ª,21
2003-2004,2ª,22
2003-2004,2ª,23
2003-2004,2ª,24
2003-2004,2ª,25
2003-2004,2ª,26
2003-2004,2ª,27
2003-2004,2ª,28
2003-2004,2ª,29
2003-2004,2ª,30
2003-2004,2ª,31
2003-2004,2ª,32
2003-2004,2ª,33
2003-2004,2ª,34
2003-2004,2ª,35
2003-2004,2ª,36
2003-2004,2ª,37
2003-2004,2ª,38
2003-2004,2ª,39
2003-2004,2ª,40
2003-2004,2ª,41
2003-2004,2ª,42
2004-2005,1ª,1
2004-2005,1ª,2
2004-2005,1ª,3
2004-2005,1ª,4
2004-2005,1ª,5
2004-2005,1ª,6
2004-2005,1ª,7
2004-2005,1ª,8
2004-2005,1ª,9
2004-2005,1ª,10
2004-2005,1ª,11
2004-2005,1ª,12
2004-2005,1ª,13
2004-2005,1ª,14
2004-2005,1ª,15
2004-2005,1ª,16
2004-2005,1ª,17
2004-2005,1ª,18
2004-2005,1ª,19
2004-2005,1ª,20
2004-2005,1ª,21
2004-2005,1ª,22
2004-2005,1ª,23
2004-2005,1ª,24
2004-2005,1ª,25
2004-2005,1ª,26
2004-2005,1ª,27
2004-2005,1ª,28
2004-2005,1ª,29
2004-2005,1ª,30
2004-2005,1ª,31
2004-2005,1ª,32
2004-2005,1ª,33
2004-2005,1ª,34
2004-2005,1ª,35
2004-2005,1ª,36
2004-2005,1ª,37
2004-2005,1ª,38
2004-2005,2ª,1
2004-2005,2ª,2
2004-2005,2ª,3
2004-2005,2ª,4
2004-2005,2ª,5
2004-2005,2ª,6
2004-2005,2ª,7
2004-2005,2ª,8
2004-2005,2ª,9
2004-2005,2ª,10
2004-2005,2ª,11
2004-2005,2ª,12
2004-2005,2ª,13
2004-2005,2ª,14
2004-2005,2ª,15
2004-2005,2ª,16
2004-2005,2ª,17
2004-2005,2ª,18
2004-2005,2ª,19
2004-2005,2ª,20
2004-2005,2ª,21
2004-2005,2ª,22
2004-2005,2ª,23
2004-2005,2ª,24
2004-2005,2ª,25
2004-2005,2ª,26
2004-2005,2ª,27
2004-2005,2ª,28
2004-2005,2ª,29
2004-2005,2ª,30
2004-2005,2ª,31
2004-2005,2ª,32
2004-2005,2ª,33
2004-2005,2ª,34
2004-2005,2ª,35
2004-2005,2ª,36
2004-2005,2ª,37
2004-2005,2ª,38
2004-2005,2ª,39
2004-2005,2ª,40
2004-2005,2ª,41
2004-2005,2ª,42
2005-2006,1ª,1
2005-2006,1ª,2
2005-2006,1ª,3
2005-2006,1ª,4
2005-2006,1ª,5
2005-2006,1ª,6
2005-2006,1ª,7
2005-2006,1ª,8
2005-2006,1ª,9
2005-2006,1ª,10
2005-2006,1ª,11
2005-2006,1ª,12
2005-2006,1ª,13
2005-2006,1ª,14
2005-2006,1ª,15
2005-2006,1ª,16
2005-2006,1ª,17
2005-2006,1ª,18
2005-2006,1ª,19
2005-2006,1ª,20
2005-2006,1ª,21
2005-2006,1ª,22
2005-2006,1ª,23
2005-2006,1ª,24
2005-2006,1ª,25
2005-2006,1ª,26
2005-2006,1ª,27
2005-2006,1ª,28
2005-2006,1ª,29
2005-2006,1ª,30
2005-2006,1ª,31
2005-2006,1ª,32
2005-2006,1ª,33
2005-2006,1ª,34
2005-2006,1ª,35
2005-2006,1ª,36
2005-2006,1ª,37
2005-2006,1ª,38
2005-2006,2ª,1
2005-2006,2ª,2
2005-2006,2ª,3
2005-2006,2ª,4
2005-2006,2ª,5
2005-2006,2ª,6
2005-2006,2ª,7
2005-2006,2ª,8
2005-2006,2ª,9
2005-2006,2ª,10
2005-2006,2ª,11
2005-2006,2ª,12
2005-2006,2ª,13
2005-2006,2ª,14
2005-2006,2ª,15
2005-2006,2ª,16
2005-2006,2ª,17
2005-2006,2ª,18
2005-2006,2ª,19
2005-2006,2ª,20
2005-2006,2ª,21
2005-2006,2ª,22
2005-2006,2ª,23
2005-2006,2ª,24
2005-2006,2ª,25
2005-2006,2ª,26
2005-2006,2ª,27
2005-2006,2ª,28
2005-2006,2ª,29
2005-2006,2ª,30
2005-2006,2ª,31
2005-2006,2ª,32
2005-2006,2ª,33
2005-2006,2ª,34
2005-2006,2ª,35
2005-2006,2ª,36
2005-2006,2ª,37
2005-2006,2ª,38
2005-2006,2ª,39
2005-2006,2ª,40
2005-2006,2ª,41
2005-2006,2ª,42
2006-2007,1ª,1
2006-2007,1ª,2
2006-2007,1ª,3
2006-2007,1ª,4
2006-2007,1ª,5
2006-2007,1ª,6
2006-2007,1ª,7
2006-2007,1ª,8
2006-2007,1ª,9
2006-2007,1ª,10
2006-2007,1ª,11
2006-2007,1ª,12
2006-2007,1ª,13
2006-2007,1ª,14
2006-2007,1ª,15
2006-2007,1ª,16
2006-2007,1ª,17
2006-2007,1ª,18
2006-2007,1ª,19
2006-2007,1ª,20
2006-2007,1ª,21
2006-2007,1ª,22
2006-2007,1ª,23
2006-2007,1ª,24
2006-2007,1ª,25
2006-2007,1ª,26
2006-2007,1ª,27
2006-2007,1ª,28
2006-2007,1ª,29
2006-2007,1ª,30
2006-2007,1ª,31
2006-2007,1ª,32
2006-2007,1ª,33
2006-2007,1ª,34
2006-2007,1ª,35
2006-2007,1ª,36
2006-2007,1ª,37
2006-2007,1ª,38
2006-2007,2ª,1
2006-2007,2ª,2
2006-2007,2ª,3
2006-2007,2ª,4
2006-2007,2ª,5
2006-2007,2ª,6
2006-2007,2ª,7
2006-2007,2ª,8
2006-2007,2ª,9
2006-2007,2ª,10
2006-2007,2ª,11
2006-2007,2ª,12
2006-2007,2ª,13
2006-2007,2ª,14
2006-2007,2ª,15
2006-2007,2ª,16
2006-2007,2ª,17
2006-2007,2ª,18
2006-2007,2ª,19
2006-2007,2ª,20
2006-2007,2ª,21
2006-2007,2ª,22
2006-2007,2ª,23
2006-2007,2ª,24
2006-2007,2ª,25
2006-2007,2ª,26
2006-2007,2ª,27
2006-2007,2ª,28
2006-2007,2ª,29
2006-2007,2ª,30
2006-2007,2ª,31
2006-2007,2ª,32
2006-2007,2ª,33
2006-2007,2ª,34
2006-2007,2ª,35
2006-2007,2ª,36
2006-2007,2ª,37
2006-2007,2ª,38
2006-2007,2ª,39
2006-2007,2ª,40
2006-2007,2ª,41
2006-2007,2ª,42
2007-2008,1ª,1
2007-2008,1ª,2
2007-2008,1ª,3
2007-2008,1ª,4
2007-2008,1ª,5
2007-2008,1ª,6
2007-2008,1ª,7
2007-2008,1ª,8
2007-2008,1ª,9
2007-2008,1ª,10
2007-2008,1ª,11
2007-2008,1ª,12
2007-2008,1ª,13
2007-2008,1ª,14
2007-2008,1ª,15
2007-2008,1ª,16
2007-2008,1ª,17
2007-2008,1ª,18
2007-2008,1ª,19
2007-2008,1ª,20
2007-2008,1ª,21
2007-2008,1ª,22
2007-2008,1ª,23
2007-2008,1ª,24
2007-2008,1ª,25
2007-2008,1ª,26
2007-2008,1ª,27
2007-2008,1ª,28
2007-2008,1ª,29
2007-2008,1ª,30
2007-2008,1ª,31
2007-2008,1ª,32
2007-2008,1ª,33
2007-2008,1ª,34
2007-2008,1ª,35
2007-2008,1ª,36
2007-2008,1ª,37
2007-2008,1ª,38
2007-2008,2ª,1
2007-2008,2ª,2
2007-2008,2ª,3
2007-2008,2ª,4
2007-2008,2ª,5
2007-2008,2ª,6
2007-2008,2ª,7
2007-2008,2ª,8
2007-2008,2ª,9
2007-2008,2ª,10
2007-2008,2ª,11
2007-2008,2ª,12
2007-2008,2ª,13
2007-2008,2ª,14
2007-2008,2ª,15
2007-2008,2ª,16
2007-2008,2ª,17
2007-2008,2ª,18
2007-2008,2ª,19
2007-2008,2ª,20
2007-2008,2ª,21
2007-2008,2ª,22
2007-2008,2ª,23
2007-2008,2ª,24
2007-2008,2ª,25
2007-2008,2ª,26
2007-2008,2ª,27
2007-2008,2ª,28
2007-2008,2ª,29
2007-2008,2ª,30
2007-2008,2ª,31
2007-2008,2ª,32
2007-2008,2ª,33
2007-2008,2ª,34
2007-2008,2ª,35
2007-2008,2ª,36
2007-2008,2ª,37
2007-2008,2ª,38
2007-2008,2ª,39
2007-2008,2ª,40
2007-2008,2ª,41
2007-2008,2ª,42
2008-2009,1ª,1
2008-2009,1ª,2
2008-2009,1ª,3
2008-2009,1ª,4
2008-2009,1ª,5
2008-2009,1ª,6
2008-2009,1ª,7
2008-2009,1ª,8
2008-2009,1ª,9
2008-2009,1ª,10
2008-2009,1ª,11
2008-2009,1ª,12
2008-2009,1ª,13
2008-2009,1ª,14
2008-2009,1ª,15
2008-2009,1ª,16
2008-2009,1ª,17
2008-2009,1ª,18
2008-2009,1ª,19
2008-2009,1ª,20
2008-2009,1ª,21
2008-2009,1ª,22
2008-2009,1ª,23
2008-2009,1ª,24
2008-2009,1ª,25
2008-2009,1ª,26
2008-2009,1ª,27
2008-2009,1ª,28
2008-2009,1ª,29
2008-2009,1ª,30
2008-2009,1ª,31
2008-2009,1ª,32
2008-2009,1ª,33
2008-2009,1ª,34
2008-2009,1ª,35
2008-2009,1ª,36
2008-2009,1ª,37
2008-2009,1ª,38
2008-2009,2ª,1
2008-2009,2ª,2
2008-2009,2ª,3
2008-2009,2ª,4
2008-2009,2ª,5
2008-2009,2ª,6
2008-2009,2ª,7
2008-2009,2ª,8
2008-2009,2ª,9
2008-2009,2ª,10
2008-2009,2ª,11
2008-2009,2ª,12
2008-2009,2ª,13
2008-2009,2ª,14
2008-2009,2ª,15
2008-2009,2ª,16
2008-2009,2ª,17
2008-2009,2ª,18
2008-2009,2ª,19
2008-2009,2ª,20
2008-2009,2ª,21
2008-2009,2ª,22
2008-2009,2ª,23
2008-2009,2ª,24
2008-2009,2ª,25
2008-2009,2ª,26
2008-2009,2ª,27
2008-2009,2ª,28
2008-2009,2ª,29
2008-2009,2ª,30
2008-2009,2ª,31
2008-2009,2ª,32
2008-2009,2ª,33
2008-2009,2ª,34
2008-2009,2ª,35
2008-2009,2ª,36
2008-2009,2ª,37
2008-2009,2ª,38
2008-2009,2ª,39
2008-2009,2ª,40
2008-2009,2ª,41
2008-2009,2ª,42
2009-2010,1ª,1
2009-2010,1ª,2
2009-2010,1ª,3
2009-2010,1ª,4
2009-2010,1ª,5
2009-2010,1ª,6
2009-2010,1ª,7
2009-2010,1ª,8
2009-2010,1ª,9
2009-2010,1ª,10
2009-2010,1ª,11
2009-2010,1ª,12
2009-2010,1ª,13
2009-2010,1ª,14
2009-2010,1ª,15
2009-2010,1ª,16
2009-2010,1ª,17
2009-2010,1ª,18
2009-2010,1ª,19
2009-2010,1ª,20
2009-2010,1ª,21
2009-2010,1ª,22
2009-2010,1ª,23
2009-2010,1ª,24
2009-2010,1ª,25
2009-2010,1ª,26
2009-2010,1ª,27
2009-2010,1ª,28
2009-2010,1ª,29
2009-2010,1ª,30
2009-2010,1ª,31
2009-2010,1ª,32
2009-2010,1ª,33
2009-2010,1ª,34
2009-2010,1ª,35
2009-2010,1ª,36
2009-2010,1ª,37
2009-2010,1ª,38
2009-2010,2ª,1
2009-2010,2ª,2
2009-2010,2ª,3
2009-2010,2ª,4
2009-2010,2ª,5
2009-2010,2ª,6
2009-2010,2ª,7
2009-2010,2ª,8
2009-2010,2ª,9
2009-2010,2ª,10
2009-2010,2ª,11
2009-2010,2ª,12
2009-2010,2ª,13
2009-2010,2ª,14
2009-2010,2ª,15
2009-2010,2ª,16
2009-2010,2ª,17
2009-2010,2ª,18
2009-2010,2ª,19
2009-2010,2ª,20
2009-2010,2ª,21
2009-2010,2ª,22
2009-2010,2ª,23
2009-2010,2ª,24
2009-2010,2ª,25
2009-2010,2ª,26
2009-2010,2ª,27
2009-2010,2ª,28
2009-2010,2ª,29
2009-2010,2ª,30
2009-2010,2ª,31
2009-2010,2ª,32
2009-2010,2ª,33
2009-2010,2ª,34
2009-2010,2ª,35
2009-2010,2ª,36
2009-2010,2ª,37
2009-2010,2ª,38
2009-2010,2ª,39
2009-2010,2ª,40
2009-2010,2ª,41
2009-2010,2ª,42
2010-2011,1ª,1
2010-2011,1ª,2
2010-2011,1ª,3
2010-2011,1ª,4
2010-2011,1ª,5
2010-2011,1ª,6
2010-2011,1ª,7
2010-2011,1ª,8
2010-2011,1ª,9
2010-2011,1ª,10
2010-2011,1ª,11
2010-2011,1ª,12
2010-2011,1ª,13
2010-2011,1ª,14
2010-2011,1ª,15
2010-2011,1ª,16
2010-2011,1ª,17
2010-2011,1ª,18
2010-2011,1ª,19
2010-2011,1ª,20
2010-2011,1ª,21
2010-2011,1ª,22
2010-2011,1ª,23
2010-2011,1ª,24
2010-2011,1ª,25
2010-2011,1ª,26
2010-2011,1ª,27
2010-2011,1ª,28
2010-2011,1ª,29
2010-2011,1ª,30
2010-2011,1ª,31
2010-2011,1ª,32
2010-2011,1ª,33
2010-2011,1ª,34
2010-2011,1ª,35
2010-2011,1ª,36
2010-2011,1ª,37
2010-2011,1ª,38
2010-2011,2ª,1
2010-2011,2ª,2
2010-2011,2ª,3
2010-2011,2ª,4
2010-2011,2ª,5
2010-2011,2ª,6
2010-2011,2ª,7
2010-2011,2ª,8
2010-2011,2ª,9
2010-2011,2ª,10
2010-2011,2ª,11
2010-2011,2ª,12
2010-2011,2ª,13
2010-2011,2ª,14
2010-2011,2ª,15
2010-2011,2ª,16
2010-2011,2ª,17
2010-2011,2ª,18
2010-2011,2ª,19
2010-2011,2ª,20
2010-2011,2ª,21
2010-2011,2ª,22
2010-2011,2ª,23
2010-2011,2ª,24
2010-2011,2ª,25
2010-2011,2ª,26
2010-2011,2ª,27
2010-2011,2ª,28
2010-2011,2ª,29
2010-2011,2ª,30
2010-2011,2ª,31
2010-2011,2ª,32
2010-2011,2ª,33
2010-2011,2ª,34
2010-2011,2ª,35
2010-2011,2ª,36
2010-2011,2ª,37
2010-2011,2ª,38
2010-2011,2ª,39
2010-2011,2ª,40
2010-2011,2ª,41
2010-2011,2ª,42
2010-2011,Promocion,0
2011-2012,1ª,1
2011-2012,1ª,2
2011-2012,1ª,3
2011-2012,1ª,4
2011-2012,1ª,5
2011-2012,1ª,6
2011-2012,1ª,7
2011-2012,1ª,8
2011-2012,1ª,9
2011-2012,1ª,10
2011-2012,1ª,11
2011-2012,1ª,12
2011-2012,1ª,13
2011-2012,1ª,14
2011-2012,1ª,15
2011-2012,1ª,16
2011-2012,1ª,17
2011-2012,1ª,18
2011-2012,1ª,19
2011-2012,1ª,20
2011-2012,1ª,21
2011-2012,1ª,22
2011-2012,1ª,23
2011-2012,1ª,24
2011-2012,1ª,25
2011-2012,1ª,26
2011-2012,1ª,27
2011-2012,1ª,28
2011-2012,1ª,29
2011-2012,1ª,30
2011-2012,1ª,31
2011-2012,1ª,32
2011-2012,1ª,33
2011-2012,1ª,34
2011-2012,1ª,35
2011-2012,1ª,36
2011-2012,1ª,37
2011-2012,1ª,38
2011-2012,2ª,1
2011-2012,2ª,2
2011-2012,2ª,3
2011-2012,2ª,4
2011-2012,2ª,5
2011-2012,2ª,6
2011-2012,2ª,7
2011-2012,2ª,8
2011-2012,2ª,9
2011-2012,2ª,10
2011-2012,2ª,11
2011-2012,2ª,12
2011-2012,2ª,13
2011-2012,2ª,14
2011-2012,2ª,15
2011-2012,2ª,16
2011-2012,2ª,17
2011-2012,2ª,18
2011-2012,2ª,19
2011-2012,2ª,20
2011-2012,2ª,21
2011-2012,2ª,22
2011-2012,2ª,23
2011-2012,2ª,24
2011-2012,2ª,25
2011-2012,2ª,26
2011-2012,2ª,27
2011-2012,2ª,28
2011-2012,2ª,29
2011-2012,2ª,30
2011-2012,2ª,31
2011-2012,2ª,32
2011-2012,2ª,33
2011-2012,2ª,34
2011-2012,2ª,35
2011-2012,2ª,36
2011-2012,2ª,37
2011-2012,2ª,38
2011-2012,2ª,39
2011-2012,2ª,40
2011-2012,2ª,41
2011-2012,2ª,42
2011-2012,Promocion,0
2012-2013,1ª,1
2012-2013,1ª,2
2012-2013,1ª,3
2012-2013,1ª,4
2012-2013,1ª,5
2012-2013,1ª,6
2012-2013,1ª,7
2012-2013,1ª,8
2012-2013,1ª,9
2012-2013,1ª,10
2012-2013,1ª,11
2012-2013,1ª,12
2012-2013,1ª,13
2012-2013,1ª,14
2012-2013,1ª,15
2012-2013,1ª,16
2012-2013,1ª,17
2012-2013,1ª,18
2012-2013,1ª,19
2012-2013,1ª,20
2012-2013,1ª,21
2012-2013,1ª,22
2012-2013,1ª,23
2012-2013,1ª,24
2012-2013,1ª,25
2012-2013,1ª,26
2012-2013,1ª,27
2012-2013,1ª,28
2012-2013,1ª,29
2012-2013,1ª,30
2012-2013,1ª,31
2012-2013,1ª,32
2012-2013,1ª,33
2012-2013,1ª,34
2012-2013,1ª,35
2012-2013,1ª,36
2012-2013,1ª,37
2012-2013,1ª,38
2012-2013,2ª,1
2012-2013,2ª,2
2012-2013,2ª,3
2012-2013,2ª,4
2012-2013,2ª,5
2012-2013,2ª,6
2012-2013,2ª,7
2012-2013,2ª,8
2012-2013,2ª,9
2012-2013,2ª,10
2012-2013,2ª,11
2012-2013,2ª,12
2012-2013,2ª,13
2012-2013,2ª,14
2012-2013,2ª,15
2012-2013,2ª,16
2012-2013,2ª,17
2012-2013,2ª,18
2012-2013,2ª,19
2012-2013,2ª,20
2012-2013,2ª,21
2012-2013,2ª,22
2012-2013,2ª,23
2012-2013,2ª,24
2012-2013,2ª,25
2012-2013,2ª,26
2012-2013,2ª,27
2012-2013,2ª,28
2012-2013,2ª,29
2012-2013,2ª,30
2012-2013,2ª,31
2012-2013,2ª,32
2012-2013,2ª,33
2012-2013,2ª,34
2012-2013,2ª,35
2012-2013,2ª,36
2012-2013,2ª,37
2012-2013,2ª,38
2012-2013,2ª,39
2012-2013,2ª,40
2012-2013,2ª,41
2012-2013,2ª,42
2012-2013,Promocion,0
2013-2014,1ª,1
2013-2014,1ª,2
2013-2014,1ª,3
2013-2014,1ª,4
2013-2014,1ª,5
2013-2014,1ª,6
2013-2014,1ª,7
2013-2014,1ª,8
2013-2014,1ª,9
2013-2014,1ª,10
2013-2014,1ª,11
2013-2014,1ª,12
2013-2014,1ª,13
2013-2014,1ª,14
2013-2014,1ª,15
2013-2014,1ª,16
2013-2014,1ª,17
2013-2014,1ª,18
2013-2014,1ª,19
2013-2014,1ª,20
2013-2014,1ª,21
2013-2014,1ª,22
2013-2014,1ª,23
2013-2014,1ª,24
2013-2014,1ª,25
2013-2014,1ª,26
2013-2014,1ª,27
2013-2014,1ª,28
2013-2014,1ª,29
2013-2014,1ª,30
2013-2014,1ª,31
2013-2014,1ª,32
2013-2014,1ª,33
2013-2014,1ª,34
2013-2014,1ª,35
2013-2014,1ª,36
2013-2014,1ª,37
2013-2014,1ª,38
2013-2014,2ª,1
2013-2014,2ª,2
2013-2014,2ª,3
2013-2014,2ª,4
2013-2014,2ª,5
2013-2014,2ª,6
2013-2014,2ª,7
2013-2014,2ª,8
2013-2014,2ª,9
2013-2014,2ª,10
2013-2014,2ª,11
2013-2014,2ª,12
2013-2014,2ª,13
2013-2014,2ª,14
2013-2014,2ª,15
2013-2014,2ª,16
2013-2014,2ª,17
2013-2014,2ª,18
2013-2014,2ª,19
2013-2014,2ª,20
2013-2014,2ª,21
2013-2014,2ª,22
2013-2014,2ª,23
2013-2014,2ª,24
2013-2014,2ª,25
2013-2014,2ª,26
2013-2014,2ª,27
2013-2014,2ª,28
2013-2014,2ª,29
2013-2014,2ª,30
2013-2014,2ª,31
2013-2014,2ª,32
2013-2014,2ª,33
2013-2014,2ª,34
2013-2014,2ª,35
2013-2014,2ª,36
2013-2014,2ª,37
2013-2014,2ª,38
2013-2014,2ª,39
2013-2014,2ª,40
2013-2014,2ª,41
2013-2014,2ª,42
2013-2014,Promocion,0
2014-2015,1ª,1
2014-2015,1ª,2
2014-2015,1ª,3
2014-2015,1ª,4
2014-2015,1ª,5
2014-2015,1ª,6
2014-2015,1ª,7
2014-2015,1ª,8
2014-2015,1ª,9
2014-2015,1ª,10
2014-2015,1ª,11
2014-2015,1ª,12
2014-2015,1ª,13
2014-2015,1ª,14
2014-2015,1ª,15
2014-2015,1ª,16
2014-2015,1ª,17
2014-2015,1ª,18
2014-2015,1ª,19
2014-2015,1ª,20
2014-2015,1ª,21
2014-2015,1ª,22
2014-2015,1ª,23
2014-2015,1ª,24
2014-2015,1ª,25
2014-2015,1ª,26
2014-2015,1ª,27
2014-2015,1ª,28
2014-2015,1ª,29
2014-2015,1ª,30
2014-2015,1ª,31
2014-2015,1ª,32
2014-2015,1ª,33
2014-2015,1ª,34
2014-2015,1ª,35
2014-2015,1ª,36
2014-2015,1ª,37
2014-2015,1ª,38
2014-2015,2ª,1
2014-2015,2ª,2
2014-2015,2ª,3
2014-2015,2ª,4
2014-2015,2ª,5
2014-2015,2ª,6
2014-2015,2ª,7
2014-2015,2ª,8
2014-2015,2ª,9
2014-2015,2ª,10
2014-2015,2ª,11
2014-2015,2ª,12
2014-2015,2ª,13
2014-2015,2ª,14
2014-2015,2ª,15
2014-2015,2ª,16
2014-2015,2ª,17
2014-2015,2ª,18
2014-2015,2ª,19
2014-2015,2ª,20
2014-2015,2ª,21
2014-2015,2ª,22
2014-2015,2ª,23
2014-2015,2ª,24
2014-2015,2ª,25
2014-2015,2ª,26
2014-2015,2ª,27
2014-2015,2ª,28
2014-2015,2ª,29
2014-2015,2ª,30
2014-2015,2ª,31
2014-2015,2ª,32
2014-2015,2ª,33
2014-2015,2ª,34
2014-2015,2ª,35
2014-2015,2ª,36
2014-2015,2ª,37
2014-2015,2ª,38
2014-2015,2ª,39
2014-2015,2ª,40
2014-2015,2ª,41
2014-2015,2ª,42
2014-2015,Promocion,0
2015-2016,1ª,1
2015-2016,1ª,2
2015-2016,1ª,3
2015-2016,1ª,4
2015-2016,1ª,5
2015-2016,1ª,6
2015-2016,1ª,7
2015-2016,1ª,8
2015-2016,1ª,9
2015-2016,1ª,10
2015-2016,1ª,11
2015-2016,1ª,12
2015-2016,1ª,13
2015-2016,1ª,14
2015-2016,1ª,15
2015-2016,1ª,16
2015-2016,1ª,17
2015-2016,1ª,18
2015-2016,1ª,19
2015-2016,1ª,20
2015-2016,1ª,21
2015-2016,1ª,22
2015-2016,1ª,23
2015-2016,2ª,1
2015-2016,2ª,2
2015-2016,2ª,3
2015-2016,2ª,4
2015-2016,2ª,5
2015-2016,2ª,6
2015-2016,2ª,7
2015-2016,2ª,8
2015-2016,2ª,9
2015-2016,2ª,10
2015-2016,2ª,11
2015-2016,2ª,12
2015-2016,2ª,13
2015-2016,2ª,14
2015-2016,2ª,15
2015-2016,2ª,16
2015-2016,2ª,17
2015-2016,2ª,18
2015-2016,2ª,19
2015-2016,2ª,20
2015-2016,2ª,21
2015-2016,2ª,22
2015-2016,2ª,23
2015-2016,2ª,24
